"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"DNK","FAMPUBEXP","TOT","PC_GDP","A","2002",3.556,
"DNK","FAMPUBEXP","TOT","PC_GDP","A","2003",3.671,
"DNK","FAMPUBEXP","TOT","PC_GDP","A","2004",3.577,
"DNK","FAMPUBEXP","TOT","PC_GDP","A","2005",3.498,
"DNK","FAMPUBEXP","TOT","PC_GDP","A","2006",3.453,
"DNK","FAMPUBEXP","TOT","PC_GDP","A","2007",3.557,
"DNK","FAMPUBEXP","TOT","PC_GDP","A","2008",3.617,
"DNK","FAMPUBEXP","TOT","PC_GDP","A","2009",3.956,
"DNK","FAMPUBEXP","TOT","PC_GDP","A","2010",3.791,
"DNK","FAMPUBEXP","TOT","PC_GDP","A","2011",3.814,
"DNK","FAMPUBEXP","TOT","PC_GDP","A","2012",3.692,
"DNK","FAMPUBEXP","TOT","PC_GDP","A","2013",3.656,
"NOR","FAMPUBEXP","TOT","PC_GDP","A","2000",2.995,
"NOR","FAMPUBEXP","TOT","PC_GDP","A","2001",3.128,
"NOR","FAMPUBEXP","TOT","PC_GDP","A","2002",3.025,
"NOR","FAMPUBEXP","TOT","PC_GDP","A","2003",3.073,
"NOR","FAMPUBEXP","TOT","PC_GDP","A","2004",2.971,
"NOR","FAMPUBEXP","TOT","PC_GDP","A","2005",2.791,
"NOR","FAMPUBEXP","TOT","PC_GDP","A","2006",2.692,
"NOR","FAMPUBEXP","TOT","PC_GDP","A","2007",2.745,
"NOR","FAMPUBEXP","TOT","PC_GDP","A","2008",2.66,
"NOR","FAMPUBEXP","TOT","PC_GDP","A","2009",3.099,
"NOR","FAMPUBEXP","TOT","PC_GDP","A","2010",3.07,
"NOR","FAMPUBEXP","TOT","PC_GDP","A","2011",3.037,
"NOR","FAMPUBEXP","TOT","PC_GDP","A","2012",2.976,
"NOR","FAMPUBEXP","TOT","PC_GDP","A","2013",3.022,
"CHL","FAMPUBEXP","TOT","PC_GDP","A","2000",0.701,
"CHL","FAMPUBEXP","TOT","PC_GDP","A","2001",0.743,
"CHL","FAMPUBEXP","TOT","PC_GDP","A","2002",0.743,
"CHL","FAMPUBEXP","TOT","PC_GDP","A","2003",0.99,
"CHL","FAMPUBEXP","TOT","PC_GDP","A","2004",0.976,
"CHL","FAMPUBEXP","TOT","PC_GDP","A","2005",0.836,
"CHL","FAMPUBEXP","TOT","PC_GDP","A","2006",0.819,
"CHL","FAMPUBEXP","TOT","PC_GDP","A","2007",0.951,
"CHL","FAMPUBEXP","TOT","PC_GDP","A","2008",1.15,
"CHL","FAMPUBEXP","TOT","PC_GDP","A","2009",1.678,
"CHL","FAMPUBEXP","TOT","PC_GDP","A","2010",1.487,
"CHL","FAMPUBEXP","TOT","PC_GDP","A","2011",1.312,
"CHL","FAMPUBEXP","TOT","PC_GDP","A","2012",1.377,
"CHL","FAMPUBEXP","TOT","PC_GDP","A","2013",1.416,
"CHL","FAMPUBEXP","TOT","PC_GDP","A","2014",1.537,
"CHL","FAMPUBEXP","TOT","PC_GDP","A","2015",1.728,
"IRL","FAMPUBEXP","TOT","PC_GDP","A","2000",1.973,
"IRL","FAMPUBEXP","TOT","PC_GDP","A","2001",2.208,
"IRL","FAMPUBEXP","TOT","PC_GDP","A","2002",2.564,
"IRL","FAMPUBEXP","TOT","PC_GDP","A","2003",2.678,
"IRL","FAMPUBEXP","TOT","PC_GDP","A","2004",2.666,
"IRL","FAMPUBEXP","TOT","PC_GDP","A","2005",2.643,
"IRL","FAMPUBEXP","TOT","PC_GDP","A","2006",2.666,
"IRL","FAMPUBEXP","TOT","PC_GDP","A","2007",2.794,
"IRL","FAMPUBEXP","TOT","PC_GDP","A","2008",3.308,
"IRL","FAMPUBEXP","TOT","PC_GDP","A","2009",3.881,
"IRL","FAMPUBEXP","TOT","PC_GDP","A","2010",3.732,
"IRL","FAMPUBEXP","TOT","PC_GDP","A","2011",3.472,
"IRL","FAMPUBEXP","TOT","PC_GDP","A","2012",3.445,
"IRL","FAMPUBEXP","TOT","PC_GDP","A","2013",3.292,
"USA","FAMPUBEXP","TOT","PC_GDP","A","2000",0.786,
"USA","FAMPUBEXP","TOT","PC_GDP","A","2001",0.819,
"USA","FAMPUBEXP","TOT","PC_GDP","A","2002",0.844,
"USA","FAMPUBEXP","TOT","PC_GDP","A","2003",0.797,
"USA","FAMPUBEXP","TOT","PC_GDP","A","2004",0.741,
"USA","FAMPUBEXP","TOT","PC_GDP","A","2005",0.702,
"USA","FAMPUBEXP","TOT","PC_GDP","A","2006",0.706,
"USA","FAMPUBEXP","TOT","PC_GDP","A","2007",0.7,
"USA","FAMPUBEXP","TOT","PC_GDP","A","2008",0.703,
"USA","FAMPUBEXP","TOT","PC_GDP","A","2009",0.739,
"USA","FAMPUBEXP","TOT","PC_GDP","A","2010",0.747,
"USA","FAMPUBEXP","TOT","PC_GDP","A","2011",0.722,
"USA","FAMPUBEXP","TOT","PC_GDP","A","2012",0.693,
"USA","FAMPUBEXP","TOT","PC_GDP","A","2013",0.688,
"EST","FAMPUBEXP","TOT","PC_GDP","A","2000",1.746,
"EST","FAMPUBEXP","TOT","PC_GDP","A","2001",1.606,
"EST","FAMPUBEXP","TOT","PC_GDP","A","2002",1.585,
"EST","FAMPUBEXP","TOT","PC_GDP","A","2003",1.429,
"EST","FAMPUBEXP","TOT","PC_GDP","A","2004",1.851,
"EST","FAMPUBEXP","TOT","PC_GDP","A","2005",1.751,
"EST","FAMPUBEXP","TOT","PC_GDP","A","2006",1.688,
"EST","FAMPUBEXP","TOT","PC_GDP","A","2007",1.627,
"EST","FAMPUBEXP","TOT","PC_GDP","A","2008",2.116,
"EST","FAMPUBEXP","TOT","PC_GDP","A","2009",2.558,
"EST","FAMPUBEXP","TOT","PC_GDP","A","2010",2.561,
"EST","FAMPUBEXP","TOT","PC_GDP","A","2011",2.233,
"EST","FAMPUBEXP","TOT","PC_GDP","A","2012",2.029,
"EST","FAMPUBEXP","TOT","PC_GDP","A","2013",1.998,
"CZE","FAMPUBEXP","TOT","PC_GDP","A","2000",1.778,
"CZE","FAMPUBEXP","TOT","PC_GDP","A","2001",1.71,
"CZE","FAMPUBEXP","TOT","PC_GDP","A","2002",1.759,
"CZE","FAMPUBEXP","TOT","PC_GDP","A","2003",1.68,
"CZE","FAMPUBEXP","TOT","PC_GDP","A","2004",1.744,
"CZE","FAMPUBEXP","TOT","PC_GDP","A","2005",2.055,
"CZE","FAMPUBEXP","TOT","PC_GDP","A","2006",2.015,
"CZE","FAMPUBEXP","TOT","PC_GDP","A","2007",2.252,
"CZE","FAMPUBEXP","TOT","PC_GDP","A","2008",2.3,
"CZE","FAMPUBEXP","TOT","PC_GDP","A","2009",2.423,
"CZE","FAMPUBEXP","TOT","PC_GDP","A","2010",2.38,
"CZE","FAMPUBEXP","TOT","PC_GDP","A","2011",2.201,
"CZE","FAMPUBEXP","TOT","PC_GDP","A","2012",2.181,
"CZE","FAMPUBEXP","TOT","PC_GDP","A","2013",2.216,
"OECD","FAMPUBEXP","TOT","PC_GDP","A","2000",1.829,
"OECD","FAMPUBEXP","TOT","PC_GDP","A","2001",1.855,
"OECD","FAMPUBEXP","TOT","PC_GDP","A","2002",1.895,
"OECD","FAMPUBEXP","TOT","PC_GDP","A","2003",1.966,
"OECD","FAMPUBEXP","TOT","PC_GDP","A","2004",1.94,
"OECD","FAMPUBEXP","TOT","PC_GDP","A","2005",1.925,
"OECD","FAMPUBEXP","TOT","PC_GDP","A","2006",1.931,
"OECD","FAMPUBEXP","TOT","PC_GDP","A","2007",1.943,
"OECD","FAMPUBEXP","TOT","PC_GDP","A","2008",2.073,
"OECD","FAMPUBEXP","TOT","PC_GDP","A","2009",2.263,
"OECD","FAMPUBEXP","TOT","PC_GDP","A","2010",2.235,
"OECD","FAMPUBEXP","TOT","PC_GDP","A","2011",2.149,
"OECD","FAMPUBEXP","TOT","PC_GDP","A","2012",2.146,
"OECD","FAMPUBEXP","TOT","PC_GDP","A","2013",2.139,
"HUN","FAMPUBEXP","TOT","PC_GDP","A","2000",2.997,
"HUN","FAMPUBEXP","TOT","PC_GDP","A","2001",2.882,
"HUN","FAMPUBEXP","TOT","PC_GDP","A","2002",2.95,
"HUN","FAMPUBEXP","TOT","PC_GDP","A","2003",3.22,
"HUN","FAMPUBEXP","TOT","PC_GDP","A","2004",2.962,
"HUN","FAMPUBEXP","TOT","PC_GDP","A","2005",3.012,
"HUN","FAMPUBEXP","TOT","PC_GDP","A","2006",3.287,
"HUN","FAMPUBEXP","TOT","PC_GDP","A","2007",3.243,
"HUN","FAMPUBEXP","TOT","PC_GDP","A","2008",3.267,
"HUN","FAMPUBEXP","TOT","PC_GDP","A","2009",3.421,
"HUN","FAMPUBEXP","TOT","PC_GDP","A","2010",3.414,
"HUN","FAMPUBEXP","TOT","PC_GDP","A","2011",3.209,
"HUN","FAMPUBEXP","TOT","PC_GDP","A","2012",3.1,
"HUN","FAMPUBEXP","TOT","PC_GDP","A","2013",2.958,
"ISL","FAMPUBEXP","TOT","PC_GDP","A","2000",2.147,
"ISL","FAMPUBEXP","TOT","PC_GDP","A","2001",2.418,
"ISL","FAMPUBEXP","TOT","PC_GDP","A","2002",2.625,
"ISL","FAMPUBEXP","TOT","PC_GDP","A","2003",2.98,
"ISL","FAMPUBEXP","TOT","PC_GDP","A","2004",3.01,
"ISL","FAMPUBEXP","TOT","PC_GDP","A","2005",2.874,
"ISL","FAMPUBEXP","TOT","PC_GDP","A","2006",3.037,
"ISL","FAMPUBEXP","TOT","PC_GDP","A","2007",3.386,
"ISL","FAMPUBEXP","TOT","PC_GDP","A","2008",3.528,
"ISL","FAMPUBEXP","TOT","PC_GDP","A","2009",3.73,
"ISL","FAMPUBEXP","TOT","PC_GDP","A","2010",3.657,
"ISL","FAMPUBEXP","TOT","PC_GDP","A","2011",3.396,
"ISL","FAMPUBEXP","TOT","PC_GDP","A","2012",3.489,
"ISL","FAMPUBEXP","TOT","PC_GDP","A","2013",3.627,
"LUX","FAMPUBEXP","TOT","PC_GDP","A","2000",2.956,
"LUX","FAMPUBEXP","TOT","PC_GDP","A","2001",3.103,
"LUX","FAMPUBEXP","TOT","PC_GDP","A","2002",3.399,
"LUX","FAMPUBEXP","TOT","PC_GDP","A","2003",3.79,
"LUX","FAMPUBEXP","TOT","PC_GDP","A","2004",3.727,
"LUX","FAMPUBEXP","TOT","PC_GDP","A","2005",3.634,
"LUX","FAMPUBEXP","TOT","PC_GDP","A","2006",3.423,
"LUX","FAMPUBEXP","TOT","PC_GDP","A","2007",3.195,
"LUX","FAMPUBEXP","TOT","PC_GDP","A","2008",4.107,
"LUX","FAMPUBEXP","TOT","PC_GDP","A","2009",4.169,
"LUX","FAMPUBEXP","TOT","PC_GDP","A","2010",4.006,
"LUX","FAMPUBEXP","TOT","PC_GDP","A","2011",3.603,
"LUX","FAMPUBEXP","TOT","PC_GDP","A","2012",3.658,
"LUX","FAMPUBEXP","TOT","PC_GDP","A","2013",3.612,
"AUT","FAMPUBEXP","TOT","PC_GDP","A","2000",2.732,
"AUT","FAMPUBEXP","TOT","PC_GDP","A","2001",2.708,
"AUT","FAMPUBEXP","TOT","PC_GDP","A","2002",2.751,
"AUT","FAMPUBEXP","TOT","PC_GDP","A","2003",2.874,
"AUT","FAMPUBEXP","TOT","PC_GDP","A","2004",2.809,
"AUT","FAMPUBEXP","TOT","PC_GDP","A","2005",2.73,
"AUT","FAMPUBEXP","TOT","PC_GDP","A","2006",2.628,
"AUT","FAMPUBEXP","TOT","PC_GDP","A","2007",2.509,
"AUT","FAMPUBEXP","TOT","PC_GDP","A","2008",2.581,
"AUT","FAMPUBEXP","TOT","PC_GDP","A","2009",2.787,
"AUT","FAMPUBEXP","TOT","PC_GDP","A","2010",2.817,
"AUT","FAMPUBEXP","TOT","PC_GDP","A","2011",2.599,
"AUT","FAMPUBEXP","TOT","PC_GDP","A","2012",2.561,
"AUT","FAMPUBEXP","TOT","PC_GDP","A","2013",2.574,
"FRA","FAMPUBEXP","TOT","PC_GDP","A","2000",2.925,
"FRA","FAMPUBEXP","TOT","PC_GDP","A","2001",2.876,
"FRA","FAMPUBEXP","TOT","PC_GDP","A","2002",2.876,
"FRA","FAMPUBEXP","TOT","PC_GDP","A","2003",2.923,
"FRA","FAMPUBEXP","TOT","PC_GDP","A","2004",2.951,
"FRA","FAMPUBEXP","TOT","PC_GDP","A","2005",2.924,
"FRA","FAMPUBEXP","TOT","PC_GDP","A","2006",2.846,
"FRA","FAMPUBEXP","TOT","PC_GDP","A","2007",2.808,
"FRA","FAMPUBEXP","TOT","PC_GDP","A","2008",2.789,
"FRA","FAMPUBEXP","TOT","PC_GDP","A","2009",2.944,
"FRA","FAMPUBEXP","TOT","PC_GDP","A","2010",2.862,
"FRA","FAMPUBEXP","TOT","PC_GDP","A","2011",2.811,
"FRA","FAMPUBEXP","TOT","PC_GDP","A","2012",2.885,
"FRA","FAMPUBEXP","TOT","PC_GDP","A","2013",2.914,
"NZL","FAMPUBEXP","TOT","PC_GDP","A","2000",2.712,
"NZL","FAMPUBEXP","TOT","PC_GDP","A","2001",2.579,
"NZL","FAMPUBEXP","TOT","PC_GDP","A","2002",2.532,
"NZL","FAMPUBEXP","TOT","PC_GDP","A","2003",2.443,
"NZL","FAMPUBEXP","TOT","PC_GDP","A","2004",2.337,
"NZL","FAMPUBEXP","TOT","PC_GDP","A","2005",2.533,
"NZL","FAMPUBEXP","TOT","PC_GDP","A","2006",2.916,
"NZL","FAMPUBEXP","TOT","PC_GDP","A","2007",2.966,
"NZL","FAMPUBEXP","TOT","PC_GDP","A","2008",3.198,
"NZL","FAMPUBEXP","TOT","PC_GDP","A","2009",3.428,
"NZL","FAMPUBEXP","TOT","PC_GDP","A","2010",3.366,
"NZL","FAMPUBEXP","TOT","PC_GDP","A","2011",3.253,
"NZL","FAMPUBEXP","TOT","PC_GDP","A","2012",3.115,
"NZL","FAMPUBEXP","TOT","PC_GDP","A","2013",2.765,
"NZL","FAMPUBEXP","TOT","PC_GDP","A","2014",2.618,
"GBR","FAMPUBEXP","TOT","PC_GDP","A","2000",2.557,
"GBR","FAMPUBEXP","TOT","PC_GDP","A","2001",2.65,
"GBR","FAMPUBEXP","TOT","PC_GDP","A","2002",2.686,
"GBR","FAMPUBEXP","TOT","PC_GDP","A","2003",2.924,
"GBR","FAMPUBEXP","TOT","PC_GDP","A","2004",3.027,
"GBR","FAMPUBEXP","TOT","PC_GDP","A","2005",2.98,
"GBR","FAMPUBEXP","TOT","PC_GDP","A","2006",2.963,
"GBR","FAMPUBEXP","TOT","PC_GDP","A","2007",3.241,
"GBR","FAMPUBEXP","TOT","PC_GDP","A","2008",3.489,
"GBR","FAMPUBEXP","TOT","PC_GDP","A","2009",3.83,
"GBR","FAMPUBEXP","TOT","PC_GDP","A","2010",3.964,
"GBR","FAMPUBEXP","TOT","PC_GDP","A","2011",3.953,
"GBR","FAMPUBEXP","TOT","PC_GDP","A","2012",3.989,
"GBR","FAMPUBEXP","TOT","PC_GDP","A","2013",3.802,
"NLD","FAMPUBEXP","TOT","PC_GDP","A","2000",1.38,
"NLD","FAMPUBEXP","TOT","PC_GDP","A","2001",1.373,
"NLD","FAMPUBEXP","TOT","PC_GDP","A","2002",1.525,
"NLD","FAMPUBEXP","TOT","PC_GDP","A","2003",1.622,
"NLD","FAMPUBEXP","TOT","PC_GDP","A","2004",1.598,
"NLD","FAMPUBEXP","TOT","PC_GDP","A","2005",1.524,
"NLD","FAMPUBEXP","TOT","PC_GDP","A","2006",1.749,
"NLD","FAMPUBEXP","TOT","PC_GDP","A","2007",1.812,
"NLD","FAMPUBEXP","TOT","PC_GDP","A","2008",1.458,
"NLD","FAMPUBEXP","TOT","PC_GDP","A","2009",1.583,
"NLD","FAMPUBEXP","TOT","PC_GDP","A","2010",1.536,
"NLD","FAMPUBEXP","TOT","PC_GDP","A","2011",1.51,
"NLD","FAMPUBEXP","TOT","PC_GDP","A","2012",1.398,
"NLD","FAMPUBEXP","TOT","PC_GDP","A","2013",1.347,
"DEU","FAMPUBEXP","TOT","PC_GDP","A","2000",2.048,
"DEU","FAMPUBEXP","TOT","PC_GDP","A","2001",2.003,
"DEU","FAMPUBEXP","TOT","PC_GDP","A","2002",2.067,
"DEU","FAMPUBEXP","TOT","PC_GDP","A","2003",2.078,
"DEU","FAMPUBEXP","TOT","PC_GDP","A","2004",2.039,
"DEU","FAMPUBEXP","TOT","PC_GDP","A","2005",2.033,
"DEU","FAMPUBEXP","TOT","PC_GDP","A","2006",1.726,
"DEU","FAMPUBEXP","TOT","PC_GDP","A","2007",1.8,
"DEU","FAMPUBEXP","TOT","PC_GDP","A","2008",1.884,
"DEU","FAMPUBEXP","TOT","PC_GDP","A","2009",2.154,
"DEU","FAMPUBEXP","TOT","PC_GDP","A","2010",2.153,
"DEU","FAMPUBEXP","TOT","PC_GDP","A","2011",2.096,
"DEU","FAMPUBEXP","TOT","PC_GDP","A","2012",2.124,
"DEU","FAMPUBEXP","TOT","PC_GDP","A","2013",2.171,
"GRC","FAMPUBEXP","TOT","PC_GDP","A","2000",0.977,
"GRC","FAMPUBEXP","TOT","PC_GDP","A","2001",0.99,
"GRC","FAMPUBEXP","TOT","PC_GDP","A","2002",1.052,
"GRC","FAMPUBEXP","TOT","PC_GDP","A","2003",1.088,
"GRC","FAMPUBEXP","TOT","PC_GDP","A","2004",1.097,
"GRC","FAMPUBEXP","TOT","PC_GDP","A","2005",1.079,
"GRC","FAMPUBEXP","TOT","PC_GDP","A","2006",1.043,
"GRC","FAMPUBEXP","TOT","PC_GDP","A","2007",1.053,
"GRC","FAMPUBEXP","TOT","PC_GDP","A","2008",1.16,
"GRC","FAMPUBEXP","TOT","PC_GDP","A","2009",1.39,
"GRC","FAMPUBEXP","TOT","PC_GDP","A","2010",1.359,
"GRC","FAMPUBEXP","TOT","PC_GDP","A","2011",1.379,
"GRC","FAMPUBEXP","TOT","PC_GDP","A","2012",1.284,
"PRT","FAMPUBEXP","TOT","PC_GDP","A","2000",0.973,
"PRT","FAMPUBEXP","TOT","PC_GDP","A","2001",1.008,
"PRT","FAMPUBEXP","TOT","PC_GDP","A","2002",1.306,
"PRT","FAMPUBEXP","TOT","PC_GDP","A","2003",1.409,
"PRT","FAMPUBEXP","TOT","PC_GDP","A","2004",1.163,
"PRT","FAMPUBEXP","TOT","PC_GDP","A","2005",1.181,
"PRT","FAMPUBEXP","TOT","PC_GDP","A","2006",1.163,
"PRT","FAMPUBEXP","TOT","PC_GDP","A","2007",1.153,
"PRT","FAMPUBEXP","TOT","PC_GDP","A","2008",1.235,
"PRT","FAMPUBEXP","TOT","PC_GDP","A","2009",1.446,
"PRT","FAMPUBEXP","TOT","PC_GDP","A","2010",1.385,
"PRT","FAMPUBEXP","TOT","PC_GDP","A","2011",1.207,
"PRT","FAMPUBEXP","TOT","PC_GDP","A","2012",1.236,
"PRT","FAMPUBEXP","TOT","PC_GDP","A","2013",1.2,
"ISR","FAMPUBEXP","TOT","PC_GDP","A","2000",2.413,
"ISR","FAMPUBEXP","TOT","PC_GDP","A","2001",2.578,
"ISR","FAMPUBEXP","TOT","PC_GDP","A","2002",2.432,
"ISR","FAMPUBEXP","TOT","PC_GDP","A","2003",2.231,
"ISR","FAMPUBEXP","TOT","PC_GDP","A","2004",1.961,
"ISR","FAMPUBEXP","TOT","PC_GDP","A","2005",1.821,
"ISR","FAMPUBEXP","TOT","PC_GDP","A","2006",1.856,
"ISR","FAMPUBEXP","TOT","PC_GDP","A","2007",1.788,
"ISR","FAMPUBEXP","TOT","PC_GDP","A","2008",1.842,
"ISR","FAMPUBEXP","TOT","PC_GDP","A","2009",1.931,
"ISR","FAMPUBEXP","TOT","PC_GDP","A","2010",2.016,
"ISR","FAMPUBEXP","TOT","PC_GDP","A","2011",1.968,
"ISR","FAMPUBEXP","TOT","PC_GDP","A","2012",1.994,
"ISR","FAMPUBEXP","TOT","PC_GDP","A","2013",2.014,
"ISR","FAMPUBEXP","TOT","PC_GDP","A","2014",1.869,
"ISR","FAMPUBEXP","TOT","PC_GDP","A","2015",1.9,
"JPN","FAMPUBEXP","TOT","PC_GDP","A","2000",0.641,
"JPN","FAMPUBEXP","TOT","PC_GDP","A","2001",0.699,
"JPN","FAMPUBEXP","TOT","PC_GDP","A","2002",0.732,
"JPN","FAMPUBEXP","TOT","PC_GDP","A","2003",0.734,
"JPN","FAMPUBEXP","TOT","PC_GDP","A","2004",0.779,
"JPN","FAMPUBEXP","TOT","PC_GDP","A","2005",0.812,
"JPN","FAMPUBEXP","TOT","PC_GDP","A","2006",0.797,
"JPN","FAMPUBEXP","TOT","PC_GDP","A","2007",0.801,
"JPN","FAMPUBEXP","TOT","PC_GDP","A","2008",0.879,
"JPN","FAMPUBEXP","TOT","PC_GDP","A","2009",0.964,
"JPN","FAMPUBEXP","TOT","PC_GDP","A","2010",1.277,
"JPN","FAMPUBEXP","TOT","PC_GDP","A","2011",1.353,
"JPN","FAMPUBEXP","TOT","PC_GDP","A","2012",1.306,
"JPN","FAMPUBEXP","TOT","PC_GDP","A","2013",1.261,
"CAN","FAMPUBEXP","TOT","PC_GDP","A","2000",0.886,
"CAN","FAMPUBEXP","TOT","PC_GDP","A","2001",1.022,
"CAN","FAMPUBEXP","TOT","PC_GDP","A","2002",1.054,
"CAN","FAMPUBEXP","TOT","PC_GDP","A","2003",1.059,
"CAN","FAMPUBEXP","TOT","PC_GDP","A","2004",1.073,
"CAN","FAMPUBEXP","TOT","PC_GDP","A","2005",1.065,
"CAN","FAMPUBEXP","TOT","PC_GDP","A","2006",1.189,
"CAN","FAMPUBEXP","TOT","PC_GDP","A","2007",1.223,
"CAN","FAMPUBEXP","TOT","PC_GDP","A","2008",1.221,
"CAN","FAMPUBEXP","TOT","PC_GDP","A","2009",1.314,
"CAN","FAMPUBEXP","TOT","PC_GDP","A","2010",1.266,
"CAN","FAMPUBEXP","TOT","PC_GDP","A","2011",1.227,
"CAN","FAMPUBEXP","TOT","PC_GDP","A","2012",1.235,
"CAN","FAMPUBEXP","TOT","PC_GDP","A","2013",1.206,
"CAN","FAMPUBEXP","TOT","PC_GDP","A","2014",1.182,
"CHE","FAMPUBEXP","TOT","PC_GDP","A","2000",1.369,
"CHE","FAMPUBEXP","TOT","PC_GDP","A","2001",1.379,
"CHE","FAMPUBEXP","TOT","PC_GDP","A","2002",1.46,
"CHE","FAMPUBEXP","TOT","PC_GDP","A","2003",1.484,
"CHE","FAMPUBEXP","TOT","PC_GDP","A","2004",1.44,
"CHE","FAMPUBEXP","TOT","PC_GDP","A","2005",1.504,
"CHE","FAMPUBEXP","TOT","PC_GDP","A","2006",1.462,
"CHE","FAMPUBEXP","TOT","PC_GDP","A","2007",1.404,
"CHE","FAMPUBEXP","TOT","PC_GDP","A","2008",1.347,
"CHE","FAMPUBEXP","TOT","PC_GDP","A","2009",1.454,
"CHE","FAMPUBEXP","TOT","PC_GDP","A","2010",1.477,
"CHE","FAMPUBEXP","TOT","PC_GDP","A","2011",1.483,
"CHE","FAMPUBEXP","TOT","PC_GDP","A","2012",1.53,
"CHE","FAMPUBEXP","TOT","PC_GDP","A","2013",1.558,
"FIN","FAMPUBEXP","TOT","PC_GDP","A","2000",2.934,
"FIN","FAMPUBEXP","TOT","PC_GDP","A","2001",2.822,
